City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Date - Time
181,chilca,75,PE,1528903800,47,-13.22,-72.34,55.4,3.36,6/13/18 3:30 PM
182,tual,68,ID,1528905408,100,-5.67,132.75,79.78,12.12,6/13/18 3:56 PM
183,puerto colombia,40,CO,1528902000,74,10.99,-74.96,87.8,6.93,6/13/18 3:00 PM
184,muzhi,0,RU,1528905409,63,65.4,64.7,55.57,10.67,6/13/18 3:56 PM
185,tabuk,92,PH,1528905413,86,17.41,121.44,72.4,1.83,6/13/18 3:56 PM
186,palauig,92,PH,1528905413,100,15.44,119.9,74.11,10.67,6/13/18 3:56 PM
187,komsomolskiy,0,RU,1528905413,84,67.55,63.78,37.39,9.22,6/13/18 3:56 PM
188,atuona,44,PF,1528905298,100,-9.8,-139.03,79.6,12.91,6/13/18 3:54 PM
189,sinnamary,92,GF,1528905414,100,5.38,-52.96,75.19,3.4,6/13/18 3:56 PM
190,kavieng,92,PG,1528905414,100,-2.57,150.8,78.97,5.41,6/13/18 3:56 PM
191,moron,0,VE,1528905415,70,10.49,-68.2,81.67,3.06,6/13/18 3:56 PM
192,fortuna,20,ES,1528903800,64,38.18,-1.13,86,12.75,6/13/18 3:30 PM
193,pangnirtung,90,CA,1528902000,93,66.15,-65.72,35.6,4.7,6/13/18 3:00 PM
194,paamiut,68,GL,1528905416,100,61.99,-49.67,35.32,12.46,6/13/18 3:56 PM
195,juegang,36,CN,1528905417,76,32.31,121.18,75.28,16.6,6/13/18 3:56 PM
196,kiama,0,AU,1528905418,86,-34.67,150.86,50.44,6.87,6/13/18 3:56 PM
197,yamada,20,JP,1528902000,72,36.58,137.08,60.8,14.99,6/13/18 3:00 PM
198,russell,0,AR,1528902000,48,-33.01,-68.8,42.8,3.36,6/13/18 3:00 PM
199,port hawkesbury,1,CA,1528902000,63,45.62,-61.36,64.4,16.11,6/13/18 3:00 PM
200,naze,75,NG,1528902000,62,5.43,7.07,89.6,9.17,6/13/18 3:00 PM
201,namibe,0,AO,1528905419,89,-15.19,12.15,74.02,17.49,6/13/18 3:56 PM
202,lodja,0,CD,1528905419,20,-3.52,23.6,94.36,4.97,6/13/18 3:56 PM
203,basco,1,US,1528904100,44,40.33,-91.2,77,13.87,6/13/18 3:35 PM
204,suleja,20,NG,1528905420,74,9.18,7.18,87.34,2.95,6/13/18 3:57 PM
205,tazovskiy,12,RU,1528905420,60,67.47,78.7,67.72,14.81,6/13/18 3:57 PM
206,waterloo,75,CA,1528902000,78,43.47,-80.52,75.2,12.75,6/13/18 3:00 PM
207,kruisfontein,0,ZA,1528905421,47,-34,24.73,75.82,8.43,6/13/18 3:57 PM
208,hithadhoo,12,MV,1528905421,100,-0.6,73.08,83.65,6.42,6/13/18 3:57 PM
209,aqtobe,0,KZ,1528902000,24,50.28,57.21,71.6,6.71,6/13/18 3:00 PM
210,trinidad,75,UY,1528902000,76,-33.52,-56.9,50,17.22,6/13/18 3:00 PM
211,jasper,12,US,1528904100,83,33.83,-87.28,78.8,5.19,6/13/18 3:35 PM
212,tempio pausania,40,IT,1528903800,77,40.9,9.1,69.8,11.41,6/13/18 3:30 PM
213,kununurra,75,AU,1528902000,73,-15.77,128.74,73.4,5.82,6/13/18 3:00 PM
214,zhob,0,PK,1528905423,10,31.34,69.45,80.95,5.64,6/13/18 3:57 PM
215,los llanos de aridane,20,ES,1528903800,60,28.66,-17.92,73.4,12.75,6/13/18 3:30 PM
216,nohar,0,IN,1528905423,22,29.18,74.77,98.5,9.55,6/13/18 3:57 PM
217,sainte-suzanne,76,CH,1528903800,48,47.51,6.77,66.2,10.29,6/13/18 3:30 PM
218,crotone,0,IT,1528901400,42,39.09,17.12,82.4,23.04,6/13/18 2:50 PM
219,gambela,92,ET,1528905424,94,8.25,34.59,68.62,2.95,6/13/18 3:57 PM
220,kavaratti,80,IN,1528905424,100,10.57,72.64,81.67,22.64,6/13/18 3:57 PM
221,ust-ilimsk,12,RU,1528905425,87,57.96,102.73,60.61,1.95,6/13/18 3:57 PM
222,leo,0,BF,1528905429,66,11.1,-2.1,94.72,4.63,6/13/18 3:57 PM
223,totolapan,75,MX,1528902840,77,18.99,-98.92,59,5.82,6/13/18 3:14 PM
224,funtua,44,NG,1528905429,50,11.52,7.31,90.67,2.17,6/13/18 3:57 PM
225,salalah,75,OM,1528901400,89,17.01,54.1,84.2,10.29,6/13/18 2:50 PM
226,burnie,92,AU,1528905430,100,-41.05,145.91,51.88,21.07,6/13/18 3:57 PM
227,boulder city,1,US,1528902900,11,35.98,-114.83,89.6,3.51,6/13/18 3:15 PM
228,massakory,0,TD,1528905431,46,13,15.73,100.21,6.98,6/13/18 3:57 PM
229,arlit,0,NE,1528905432,14,18.74,7.39,110.92,4.74,6/13/18 3:57 PM
230,zhigansk,0,RU,1528905432,56,66.77,123.37,56.83,4.97,6/13/18 3:57 PM
231,florianopolis,40,BR,1528902000,64,-27.6,-48.55,69.8,3.36,6/13/18 3:00 PM
232,lavrentiya,0,RU,1528905432,76,65.58,-170.99,35.95,8.43,6/13/18 3:57 PM
233,bluefield,90,US,1528902900,78,37.27,-81.22,78.8,11.41,6/13/18 3:15 PM
234,te anau,8,NZ,1528905433,80,-45.41,167.72,27.22,2.84,6/13/18 3:57 PM
235,marawi,44,PH,1528905433,99,8,124.29,66.73,2.28,6/13/18 3:57 PM
236,amapa,75,HN,1528905600,83,15.09,-87.97,84.2,4.7,6/13/18 4:00 PM
237,palmer,75,AU,1528902000,82,-34.85,139.16,55.4,17.22,6/13/18 3:00 PM
238,cidreira,0,BR,1528905434,81,-30.17,-50.22,51.97,26.33,6/13/18 3:57 PM
239,saint-pierre,90,FR,1528903800,67,48.95,4.24,66.2,12.75,6/13/18 3:30 PM
240,aykhal,32,RU,1528905439,57,65.95,111.51,62.23,4.74,6/13/18 3:57 PM
241,ondangwa,0,NA,1528902000,13,-17.91,15.98,84.2,2.24,6/13/18 3:00 PM
242,pitimbu,40,BR,1528902000,54,-7.47,-34.81,84.2,17.22,6/13/18 3:00 PM
243,grandview,1,US,1528905300,65,38.89,-94.53,80.6,10.29,6/13/18 3:55 PM
244,williston,1,US,1528902900,36,48.15,-103.62,71.6,8.05,6/13/18 3:15 PM
245,maniitsoq,68,GL,1528905442,97,65.42,-52.9,36.31,5.53,6/13/18 3:57 PM
246,krasnyy yar,92,RU,1528905443,86,50.7,44.73,64.03,8.21,6/13/18 3:57 PM
247,nouadhibou,20,MR,1528902000,47,20.93,-17.03,80.6,14.99,6/13/18 3:00 PM
248,buritama,68,BR,1528905444,95,-21.07,-50.14,75.1,6.31,6/13/18 3:57 PM
249,longyearbyen,90,NO,1528901400,86,78.22,15.63,33.8,18.34,6/13/18 2:50 PM
250,lasa,20,CY,1528903800,74,34.92,32.53,80.6,6.93,6/13/18 3:30 PM
251,college,1,US,1528901880,75,64.86,-147.8,42.8,3.36,6/13/18 2:58 PM
252,ust-tsilma,12,RU,1528905445,84,65.44,52.15,54.4,3.62,6/13/18 3:57 PM
253,saint-augustin,64,FR,1528903800,82,44.83,-0.61,69.8,12.75,6/13/18 3:30 PM
254,berlevag,75,NO,1528901400,70,70.86,29.09,42.8,13.87,6/13/18 2:50 PM
255,havoysund,75,NO,1528903200,87,71,24.66,42.8,13.87,6/13/18 3:20 PM
256,kamina,0,CD,1528905450,23,-8.74,25,85,7.99,6/13/18 3:57 PM
257,yaan,48,NG,1528905450,100,7.38,8.57,85.9,7.09,6/13/18 3:57 PM
258,makakilo city,1,US,1528901820,83,21.35,-158.09,77,4.7,6/13/18 2:57 PM
259,along,100,IN,1528905450,98,28.17,94.8,68.89,1.5,6/13/18 3:57 PM
260,vanimo,88,PG,1528905451,100,-2.67,141.3,83.65,4.29,6/13/18 3:57 PM
261,hovd,75,NO,1528903200,48,63.83,10.7,62.6,4.7,6/13/18 3:20 PM
262,la maddalena,40,IT,1528903200,57,39.15,9.02,75.2,17.22,6/13/18 3:20 PM
263,grand gaube,75,MU,1528902000,69,-20.01,57.66,75.2,14.99,6/13/18 3:00 PM
264,novoagansk,20,RU,1528905453,37,61.94,76.66,67.81,8.43,6/13/18 3:57 PM
265,kearney,90,US,1528902900,64,40.7,-99.08,71.6,14.99,6/13/18 3:15 PM
266,geraldton,75,CA,1528902000,63,49.72,-86.95,62.6,8.05,6/13/18 3:00 PM
267,castro,0,CL,1528905454,99,-42.48,-73.76,39.73,2.73,6/13/18 3:57 PM
268,luganville,92,VU,1528905455,100,-15.51,167.18,75.19,4.85,6/13/18 3:57 PM
269,mahebourg,75,MU,1528902000,69,-20.41,57.7,75.2,14.99,6/13/18 3:00 PM
270,vostok,44,RU,1528905455,83,46.45,135.83,45.04,1.95,6/13/18 3:57 PM
271,esperance,75,TT,1528902000,88,10.24,-61.45,80.6,12.75,6/13/18 3:00 PM
272,fare,0,PF,1528905456,100,-16.7,-151.02,79.42,13.91,6/13/18 3:57 PM
273,toora-khem,92,RU,1528905456,83,52.47,96.11,57.82,2.84,6/13/18 3:57 PM
274,santa rita,36,VE,1528905458,64,10.21,-67.56,83.65,2.73,6/13/18 3:57 PM
275,west bay,40,GB,1528903200,77,50.71,-2.76,68,12.75,6/13/18 3:20 PM
276,gamba,92,CN,1528905459,91,28.28,88.52,32.35,2.28,6/13/18 3:57 PM
277,rudnya,92,RU,1528905459,88,50.8,44.56,63.31,7.65,6/13/18 3:57 PM
278,norman wells,90,CA,1528902000,65,65.28,-126.83,44.6,5.82,6/13/18 3:00 PM
279,salinas,1,US,1528904100,67,36.67,-121.66,60.8,3.62,6/13/18 3:35 PM
280,ugoofaaru,80,MV,1528905461,100,5.67,73,82.93,8.77,6/13/18 3:57 PM
281,kiunga,88,PG,1528905464,94,-6.12,141.3,74.29,2.06,6/13/18 3:57 PM
282,koumac,76,NC,1528905465,96,-20.56,164.28,67.9,4.07,6/13/18 3:57 PM
283,adre,20,TD,1528905465,16,13.47,22.2,103.27,8.66,6/13/18 3:57 PM
284,ahtopol,0,BG,1528903800,57,42.1,27.94,77,13.87,6/13/18 3:30 PM
285,slantsy,0,RU,1528905466,55,59.12,28.09,62.5,4.18,6/13/18 3:57 PM
286,mallaig,92,GB,1528905466,99,57.01,-5.83,53.95,24.09,6/13/18 3:57 PM
287,auch,40,FR,1528903800,56,43.65,0.59,73.4,10.29,6/13/18 3:30 PM
288,pathein,92,MM,1528905467,96,16.78,94.73,76.9,14.81,6/13/18 3:57 PM
289,maceio,75,BR,1528905600,88,-9.67,-35.74,75.2,6.93,6/13/18 4:00 PM
290,oloron-sainte-marie,88,FR,1528903800,93,43.19,-0.61,68,11.41,6/13/18 3:30 PM
291,isangel,68,VU,1528905468,100,-19.55,169.27,74.2,14.36,6/13/18 3:57 PM
292,manglaur,0,IN,1528905468,64,29.79,77.88,82.57,2.39,6/13/18 3:57 PM
293,wenling,92,CN,1528905468,95,28.38,121.38,74.56,3.96,6/13/18 3:57 PM
294,pak phanang,48,TH,1528905469,93,8.35,100.2,85.99,10.22,6/13/18 3:57 PM
295,aksay,0,RU,1528905469,21,47.27,39.86,87.43,3.74,6/13/18 3:57 PM
296,baghdad,0,IQ,1528902000,14,33.3,44.38,104,4.7,6/13/18 3:00 PM
297,fort nelson,90,CA,1528902000,86,58.81,-122.69,41,9.17,6/13/18 3:00 PM
298,fuerte olimpo,92,BR,1528905470,75,-21.04,-57.87,60.97,12.8,6/13/18 3:57 PM
299,bandarban,90,BD,1528902000,94,22.2,92.22,80.6,13.87,6/13/18 3:00 PM
300,mao,40,DO,1528902000,62,19.55,-71.08,89.6,12.75,6/13/18 3:00 PM
301,christchurch,100,NZ,1528903800,93,-43.53,172.64,48.2,8.05,6/13/18 3:30 PM
302,goderich,32,CA,1528905435,88,43.74,-81.71,68.17,11.45,6/13/18 3:57 PM
303,kizema,56,RU,1528905476,66,61.11,44.83,53.86,18.39,6/13/18 3:57 PM
304,quatre cocos,75,MU,1528902000,69,-20.21,57.76,75.2,14.99,6/13/18 3:00 PM
305,kalur kot,44,PK,1528905476,41,32.16,71.27,91.03,1.95,6/13/18 3:57 PM
306,singaraja,64,ID,1528905476,100,-8.11,115.08,66.73,1.95,6/13/18 3:57 PM
307,coquimbo,0,CL,1528902000,62,-29.95,-71.34,53.6,8.05,6/13/18 3:00 PM
308,urengoy,12,RU,1528905477,59,65.96,78.37,69.25,12.24,6/13/18 3:57 PM
309,yaypan,24,UZ,1528905477,43,40.38,70.82,76.54,3.62,6/13/18 3:57 PM
310,seoul,75,KR,1528902000,68,37.57,126.98,71.6,3.36,6/13/18 3:00 PM
311,acopiara,0,BR,1528905477,51,-6.09,-39.45,83.2,11.23,6/13/18 3:57 PM
312,warrnambool,76,AU,1528905363,100,-38.38,142.48,51.43,17.72,6/13/18 3:56 PM
313,phan thiet,36,VN,1528905478,100,10.93,108.1,78.61,10,6/13/18 3:57 PM
314,ilebo,12,CD,1528905478,22,-4.33,20.59,94.72,5.19,6/13/18 3:57 PM
315,kijang,40,KR,1528902000,72,35.24,129.21,68,13.87,6/13/18 3:00 PM
316,krasnogorsk,75,RU,1528902000,59,55.82,37.34,69.8,13.42,6/13/18 3:00 PM
317,husavik,44,CA,1528905479,72,50.56,-96.99,67.27,7.31,6/13/18 3:57 PM
318,araouane,0,ML,1528905479,15,18.9,-3.53,111.46,5.75,6/13/18 3:57 PM
319,tilichiki,0,RU,1528905480,88,60.47,166.1,37.93,2.62,6/13/18 3:58 PM
320,bosobolo,20,CD,1528905481,70,4.19,19.88,84.19,6.42,6/13/18 3:58 PM
321,villarrobledo,0,ES,1528905482,28,39.27,-2.6,76.99,12.01,6/13/18 3:58 PM
322,ribeira grande,40,PT,1528903800,83,38.52,-28.7,75.2,11.41,6/13/18 3:30 PM
323,shakawe,0,BW,1528905485,23,-18.36,21.84,73.93,5.19,6/13/18 3:58 PM
324,nemuro,80,JP,1528905486,100,43.32,145.57,48.64,17.83,6/13/18 3:58 PM
325,miramar,0,CR,1528902000,61,10.09,-84.73,80.6,3.36,6/13/18 3:00 PM
326,kerman,20,IR,1528902000,5,30.29,57.06,91.4,13.87,6/13/18 3:00 PM
327,davidson,40,US,1528905600,65,35.5,-80.85,78.8,4.7,6/13/18 4:00 PM
328,oksfjord,40,NO,1528903200,65,70.24,22.35,46.4,10.29,6/13/18 3:20 PM
329,wattegama,92,LK,1528905487,97,7.35,80.68,71.41,5.75,6/13/18 3:58 PM
330,inyonga,0,TZ,1528905487,32,-6.72,32.06,79.42,3.18,6/13/18 3:58 PM
331,saint george,40,GR,1528903200,54,39.45,22.34,80.6,8.05,6/13/18 3:20 PM
332,jabinyanah,0,TN,1528902000,47,35.03,10.91,80.6,13.87,6/13/18 3:00 PM
333,siddipet,56,IN,1528905488,58,18.1,78.85,84.1,11.68,6/13/18 3:58 PM
334,praia da vitoria,40,PT,1528902000,78,38.73,-27.07,75.2,10.22,6/13/18 3:00 PM
335,duluth,1,US,1528904100,46,46.77,-92.13,73.4,8.05,6/13/18 3:35 PM
336,oistins,20,BB,1528902000,66,13.07,-59.53,86,25.28,6/13/18 3:00 PM
337,san onofre,0,CO,1528905495,93,9.74,-75.52,86.44,5.3,6/13/18 3:58 PM
338,avera,90,US,1528904100,83,33.19,-82.53,78.8,3.74,6/13/18 3:35 PM
339,alizai,0,PK,1528905496,30,33.94,71.55,89.77,3.29,6/13/18 3:58 PM
340,bela,36,PK,1528905496,29,26.23,66.31,93.37,10.33,6/13/18 3:58 PM
341,kalas,0,PK,1528903800,25,33.49,72.96,98.6,4.97,6/13/18 3:30 PM
342,gisborne,12,NZ,1528905498,86,-38.66,178.02,52.6,10.67,6/13/18 3:58 PM
343,yuryevets,24,RU,1528905498,69,57.32,43.11,60.7,15.03,6/13/18 3:58 PM
344,bundaberg,88,AU,1528905498,100,-24.87,152.35,64.66,12.01,6/13/18 3:58 PM
345,griffith,80,AU,1528905499,90,-34.29,146.06,50.62,8.88,6/13/18 3:58 PM
346,raudeberg,75,NO,1528903200,71,61.99,5.14,60.8,11.41,6/13/18 3:20 PM
347,rio gallegos,20,AR,1528902000,86,-51.62,-69.22,33.8,5.82,6/13/18 3:00 PM
348,antalaha,88,MG,1528905500,85,-14.9,50.28,75.01,14.14,6/13/18 3:58 PM
349,houma,0,CN,1528905500,58,35.63,111.36,62.32,2.51,6/13/18 3:58 PM
350,verkhoyansk,0,RU,1528905500,63,67.55,133.39,56.29,2.62,6/13/18 3:58 PM
351,donskoye,0,RU,1528902000,30,45.45,41.98,80.6,6.71,6/13/18 3:00 PM
352,mogadishu,64,SO,1528905402,100,2.04,45.34,78.25,22.08,6/13/18 3:56 PM
353,lewistown,1,US,1528904100,53,40.39,-90.15,78.8,12.75,6/13/18 3:35 PM
354,leningradskiy,0,RU,1528905501,88,69.38,178.42,33.79,21.74,6/13/18 3:58 PM
355,airai,76,TL,1528905503,93,-8.93,125.41,68.98,1.72,6/13/18 3:58 PM
356,nantucket,90,US,1528904100,77,41.28,-70.1,69.8,17.22,6/13/18 3:35 PM
357,mount gambier,92,AU,1528905506,81,-37.83,140.78,49.72,6.87,6/13/18 3:58 PM
358,katobu,24,ID,1528905506,100,-4.94,122.53,77.98,2.62,6/13/18 3:58 PM
359,baiyin,0,CN,1528902000,31,36.55,104.13,60.8,4.47,6/13/18 3:00 PM
360,jumla,88,NP,1528905507,95,29.28,82.18,37.75,2.51,6/13/18 3:58 PM
361,voh,8,NC,1528905507,100,-20.95,164.69,71.59,14.81,6/13/18 3:58 PM
362,kamaishi,0,JP,1528905507,78,39.28,141.86,53.95,12.8,6/13/18 3:58 PM
363,jurm,56,AF,1528905508,100,36.86,70.83,40.09,1.61,6/13/18 3:58 PM
